-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/evas/robopoint2/build/interbotix_xsarm_control
-- Install configuration: ""
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/bartender.py
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/ee_cartesian_trajectory.py
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/ee_pose_components.py
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/ee_pose_matrix_control.py
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/gripper_control.py
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/joint_current_control.py
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/joint_position_control.py
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/joint_pwm_control.py
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/joint_trajectory_control.py
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_control/share/interbotix_xsarm_control//launch
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_control/share/interbotix_xsarm_control//launch/xsarm_control.launch.py
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/vx250.yaml
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/vx300s.yaml
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/px100.yaml
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/wx250.yaml
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/modes.yaml
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/aloha_wx250s.yaml
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/px150.yaml
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/aloha_vx300s.yaml
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/mobile_px100.yaml
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/rx200.yaml
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/vx300.yaml
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/wx200.yaml
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/rx150.yaml
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/mobile_wx250s.yaml
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/mobile_wx200.yaml
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/wx250s.yaml
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_control/share/ament_index/resource_index/package_run_dependencies/interbotix_xsarm_control
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_control/share/ament_index/resource_index/parent_prefix_path/interbotix_xsarm_control
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_control/share/interbotix_xsarm_control/environment/ament_prefix_path.sh
