-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/evas/robopoint2/build/interbotix_ros_xseries
-- Install configuration: ""
-- Up-to-date: /home/evas/robopoint2/install/interbotix_ros_xseries/share/ament_index/resource_index/package_run_dependencies/interbotix_ros_xseries
-- Installing: /home/evas/robopoint2/install/interbotix_ros_xseries/share/ament_index/resource_index/parent_prefix_path/interbotix_ros_xseries
-- Installing: /home/evas/robopoint2/install/interbotix_ros_xseries/share/interbotix_ros_xseries/environment/ament_prefix_path.sh
-- Up-to-date: /home/evas/robopoint2/install/interbotix_ros_xseries/share/interbotix_ros_xseries/environment/ament_prefix_path.dsv
-- Installing: /home/evas/robopoint2/install/interbotix_ros_xseries/share/interbotix_ros_xseries/environment/path.sh
-- Up-to-date: /home/evas/robopoint2/install/interbotix_ros_xseries/share/interbotix_ros_xseries/environment/path.dsv
-- Up-to-date: /home/evas/robopoint2/install/interbotix_ros_xseries/share/interbotix_ros_xseries/local_setup.bash
-- Up-to-date: /home/evas/robopoint2/install/interbotix_ros_xseries/share/interbotix_ros_xseries/local_setup.sh
-- Up-to-date: /home/evas/robopoint2/install/interbotix_ros_xseries/share/interbotix_ros_xseries/local_setup.zsh
-- Up-to-date: /home/evas/robopoint2/install/interbotix_ros_xseries/share/interbotix_ros_xseries/local_setup.dsv
-- Up-to-date: /home/evas/robopoint2/install/interbotix_ros_xseries/share/interbotix_ros_xseries/package.dsv
-- Up-to-date: /home/evas/robopoint2/install/interbotix_ros_xseries/share/ament_index/resource_index/packages/interbotix_ros_xseries
-- Up-to-date: /home/evas/robopoint2/install/interbotix_ros_xseries/share/interbotix_ros_xseries/cmake/interbotix_ros_xseriesConfig.cmake
-- Up-to-date: /home/evas/robopoint2/install/interbotix_ros_xseries/share/interbotix_ros_xseries/cmake/interbotix_ros_xseriesConfig-version.cmake
-- Installing: /home/evas/robopoint2/install/interbotix_ros_xseries/share/interbotix_ros_xseries/package.xml
