-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/evas/robopoint2/build/interbotix_common_sim
-- Install configuration: ""
-- Up-to-date: /home/evas/robopoint2/install/interbotix_common_sim/share/interbotix_common_sim/models
-- Up-to-date: /home/evas/robopoint2/install/interbotix_common_sim/share/interbotix_common_sim/models/RealSenseD415
-- Installing: /home/evas/robopoint2/install/interbotix_common_sim/share/interbotix_common_sim/models/RealSenseD415/model.config
-- Installing: /home/evas/robopoint2/install/interbotix_common_sim/share/interbotix_common_sim/models/RealSenseD415/camera.stl
-- Installing: /home/evas/robopoint2/install/interbotix_common_sim/share/interbotix_common_sim/models/RealSenseD415/RealSenseD415.sdf
-- Up-to-date: /home/evas/robopoint2/install/interbotix_common_sim/share/interbotix_common_sim/models/TrossenRoboticsOfficeBuilding
-- Installing: /home/evas/robopoint2/install/interbotix_common_sim/share/interbotix_common_sim/models/TrossenRoboticsOfficeBuilding/model.config
-- Installing: /home/evas/robopoint2/install/interbotix_common_sim/share/interbotix_common_sim/models/TrossenRoboticsOfficeBuilding/TrossenRoboticsOfficeBuilding.sdf
-- Up-to-date: /home/evas/robopoint2/install/interbotix_common_sim/share/interbotix_common_sim/models/VisionKit
-- Installing: /home/evas/robopoint2/install/interbotix_common_sim/share/interbotix_common_sim/models/VisionKit/stand.stl
-- Installing: /home/evas/robopoint2/install/interbotix_common_sim/share/interbotix_common_sim/models/VisionKit/VisionKit.sdf
-- Installing: /home/evas/robopoint2/install/interbotix_common_sim/share/interbotix_common_sim/models/VisionKit/model.config
-- Up-to-date: /home/evas/robopoint2/install/interbotix_common_sim/share/interbotix_common_sim/worlds
-- Installing: /home/evas/robopoint2/install/interbotix_common_sim/share/interbotix_common_sim/worlds/vision_kit.world
-- Installing: /home/evas/robopoint2/install/interbotix_common_sim/share/interbotix_common_sim/worlds/interbotix.world
-- Up-to-date: /home/evas/robopoint2/install/interbotix_common_sim/share/interbotix_common_sim/media
-- Up-to-date: /home/evas/robopoint2/install/interbotix_common_sim/share/interbotix_common_sim/media/materials
-- Up-to-date: /home/evas/robopoint2/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/textures
-- Installing: /home/evas/robopoint2/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/textures/interbotix_black.png
-- Up-to-date: /home/evas/robopoint2/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/scripts
-- Installing: /home/evas/robopoint2/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/scripts/interbotix_texture.gazebo
-- Installing: /home/evas/robopoint2/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/scripts/interbotix_black.material
-- Installing: /home/evas/robopoint2/install/interbotix_common_sim/share/interbotix_common_sim/media/interbotix_black.png
-- Up-to-date: /home/evas/robopoint2/install/interbotix_common_sim/share/ament_index/resource_index/package_run_dependencies/interbotix_common_sim
-- Installing: /home/evas/robopoint2/install/interbotix_common_sim/share/ament_index/resource_index/parent_prefix_path/interbotix_common_sim
-- Installing: /home/evas/robopoint2/install/interbotix_common_sim/share/interbotix_common_sim/environment/ament_prefix_path.sh
-- Up-to-date: /home/evas/robopoint2/install/interbotix_common_sim/share/interbotix_common_sim/environment/ament_prefix_path.dsv
-- Installing: /home/evas/robopoint2/install/interbotix_common_sim/share/interbotix_common_sim/environment/path.sh
-- Up-to-date: /home/evas/robopoint2/install/interbotix_common_sim/share/interbotix_common_sim/environment/path.dsv
-- Up-to-date: /home/evas/robopoint2/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.bash
-- Up-to-date: /home/evas/robopoint2/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.sh
-- Up-to-date: /home/evas/robopoint2/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.zsh
-- Up-to-date: /home/evas/robopoint2/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.dsv
-- Up-to-date: /home/evas/robopoint2/install/interbotix_common_sim/share/interbotix_common_sim/package.dsv
-- Up-to-date: /home/evas/robopoint2/install/interbotix_common_sim/share/ament_index/resource_index/packages/interbotix_common_sim
-- Up-to-date: /home/evas/robopoint2/install/interbotix_common_sim/share/interbotix_common_sim/cmake/interbotix_common_simConfig.cmake
-- Up-to-date: /home/evas/robopoint2/install/interbotix_common_sim/share/interbotix_common_sim/cmake/interbotix_common_simConfig-version.cmake
-- Installing: /home/evas/robopoint2/install/interbotix_common_sim/share/interbotix_common_sim/package.xml
